Event	ID	Name			Wwise Object Path	Notes
	325086926	Play_sfx_select			\Default Work Unit\Play_sfx_select	
	843029991	Play_sfx_charger_death			\Default Work Unit\Play_sfx_charger_death	
	1067524079	Play_sfx_player_hurt			\Default Work Unit\Play_sfx_player_hurt	
	1591758634	Play_sfx_player_death			\Default Work Unit\Play_sfx_player_death	
	2343006462	Play_sfx_confirm			\Default Work Unit\Play_sfx_confirm	
	3476672187	Play_sfx_unpause			\Default Work Unit\Play_sfx_unpause	
	3683043420	Play_sfx_pause			\Default Work Unit\Play_sfx_pause	
	4077681152	Play_sfx_player_dash			\Default Work Unit\Play_sfx_player_dash	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	275378158	sfx_charger_death_1	C:\Users\Larose\Documents\GitHub\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_charger_death_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_charger_death\sfx_charger_death_1		352896
	395767410	sfx_unpause	C:\Users\Larose\Documents\GitHub\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_unpause_larose (1)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_unpause		352896
	403074574	sfx_player_hurt_3	C:\Users\Larose\Documents\GitHub\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_player_hurt_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_hurt\sfx_player_hurt_3		176496
	405788637	sfx_player_hurt_4	C:\Users\Larose\Documents\GitHub\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_player_hurt_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_hurt\sfx_player_hurt_4		176496
	429033431	sfx_player_dash	C:\Users\Larose\Documents\GitHub\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_player_dash_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_dash		88296
	507762272	sfx_charger_death_2	C:\Users\Larose\Documents\GitHub\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_charger_death_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_charger_death\sfx_charger_death_2		264696
	611627305	sfx_player_hurt_6	C:\Users\Larose\Documents\GitHub\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_player_hurt_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_hurt\sfx_player_hurt_6		176496
	621091837	sfx_confirm	C:\Users\Larose\Documents\GitHub\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_confirming_option_larose_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_confirm		793896
	673051370	sfx_select	C:\Users\Larose\Documents\GitHub\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_mouse_select_larose_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_select		352896
	1007579897	sfx_player_death	C:\Users\Larose\Documents\GitHub\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_player_death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_death		264696
	1066273250	sfx_pause	C:\Users\Larose\Documents\GitHub\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_pause_larose_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_pause		352896
	1070951602	sfx_player_hurt_1	C:\Users\Larose\Documents\GitHub\trickfoolery\trickfoolery_WwiseProject\.cache\Windows\SFX\sfx_player_hurt_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_hurt\sfx_player_hurt_1		176496

